=== 检查记录文件创建时间: 20250531_231501 ===

=== 媒体文件日期检查报告 (2025-05-31 23:15:03) ===
检查目录: F:/图片备份/武汉

LIVP文件 (459个):
日期: 2024:05:16 20:39:46

文件: F:/图片备份/武汉\2024-05-16 204248.jpg
日期类型: 拍摄日期
日期: 2024:05:16 20:42:48

文件: F:/图片备份/武汉\2024-05-16 204324.jpg
日期类型: 拍摄日期
日期: 2024:05:16 20:43:24

文件: F:/图片备份/武汉\2024-05-16 204612.jpg
日期类型: 拍摄日期
日期: 2024:05:16 20:46:12

文件: F:/图片备份/武汉\2024-05-16 204641.jpg
日期类型: 拍摄日期
日期: 2024:05:16 20:46:41

文件: F:/图片备份/武汉\2024-05-16 204716.jpg
日期类型: 拍摄日期
日期: 2024:05:16 20:47:16

文件: F:/图片备份/武汉\2024-05-16 204735.jpg
日期类型: 拍摄日期
日期: 2024:05:16 20:47:35

文件: F:/图片备份/武汉\2024-05-16 204826.jpg
日期类型: 拍摄日期
日期: 2024:05:16 20:48:26

文件: F:/图片备份/武汉\2024-05-16 204905.jpg
日期类型: 拍摄日期
日期: 2024:05:16 20:49:05

文件: F:/图片备份/武汉\2024-05-16 204908.jpg
日期类型: 拍摄日期
日期: 2024:05:16 20:49:08

文件: F:/图片备份/武汉\2024-05-16 204914.jpg
日期类型: 拍摄日期
日期: 2024:05:16 20:49:14

文件: F:/图片备份/武汉\2024-05-16 204946.jpg
日期类型: 拍摄日期
日期: 2024:05:16 20:49:46

文件: F:/图片备份/武汉\2024-05-16 204951.jpg
日期类型: 拍摄日期
日期: 2024:05:16 20:49:51

文件: F:/图片备份/武汉\2024-05-16 205127.jpg
日期类型: 拍摄日期
日期: 2024:05:16 20:51:27

文件: F:/图片备份/武汉\2024-05-16 205135.jpg
日期类型: 拍摄日期
日期: 2024:05:16 20:51:35

文件: F:/图片备份/武汉\2024-05-16 205338.jpg
日期类型: 拍摄日期
日期: 2024:05:16 20:53:38

文件: F:/图片备份/武汉\2024-05-16 205340.jpg
日期类型: 拍摄日期
日期: 2024:05:16 20:53:40

文件: F:/图片备份/武汉\2024-05-16 205411.heic
日期类型: 拍摄日期
日期: 2024-05-16 20:54:11

文件: F:/图片备份/武汉\2024-05-16 205508.jpg
日期类型: 拍摄日期
日期: 2024:05:16 20:55:08

文件: F:/图片备份/武汉\2024-05-16 205710.jpg
日期类型: 拍摄日期
日期: 2024:05:16 20:57:10

文件: F:/图片备份/武汉\2024-05-16 205730.jpg
日期类型: 拍摄日期
日期: 2024:05:16 20:57:30

文件: F:/图片备份/武汉\2024-05-16 205806.jpg
日期类型: 拍摄日期
日期: 2024:05:16 20:58:06

文件: F:/图片备份/武汉\2024-05-16 205813.jpg
日期类型: 拍摄日期
日期: 2024:05:16 20:58:13

文件: F:/图片备份/武汉\2024-05-16 205916.jpg
日期类型: 拍摄日期
日期: 2024:05:16 20:59:16

文件: F:/图片备份/武汉\2024-05-16 210038.mov
日期类型: 创建媒体时间
日期: 2024-05-16 13:00:38
比特率: 10207 kbps

文件: F:/图片备份/武汉\2024-05-16 210759.jpg
日期类型: 拍摄日期
日期: 2024:05:16 21:07:59

文件: F:/图片备份/武汉\2024-05-16 210806.jpg
日期类型: 拍摄日期
日期: 2024:05:16 21:08:06

文件: F:/图片备份/武汉\2024-05-16 210841.jpg
日期类型: 拍摄日期
日期: 2024:05:16 21:08:41

文件: F:/图片备份/武汉\2024-05-16 210901.jpg
日期类型: 拍摄日期
日期: 2024:05:16 21:09:01

文件: F:/图片备份/武汉\2024-05-16 210946.jpg
日期类型: 拍摄日期
日期: 2024:05:16 21:09:46

文件: F:/图片备份/武汉\2024-05-16 210958.jpg
日期类型: 拍摄日期
日期: 2024:05:16 21:09:58

文件: F:/图片备份/武汉\2024-05-16 211024.jpg
日期类型: 拍摄日期
日期: 2024:05:16 21:10:24

文件: F:/图片备份/武汉\2024-05-16 211029.jpg
日期类型: 拍摄日期
日期: 2024:05:16 21:10:29

文件: F:/图片备份/武汉\2024-05-16 211102.jpg
日期类型: 拍摄日期
日期: 2024:05:16 21:11:02

文件: F:/图片备份/武汉\2024-05-16 211105.jpg
日期类型: 拍摄日期
日期: 2024:05:16 21:11:05

文件: F:/图片备份/武汉\2024-05-16 212403.jpg
日期类型: 拍摄日期
日期: 2024:05:16 21:24:03

文件: F:/图片备份/武汉\2024-05-16 212438.jpg
日期类型: 拍摄日期
日期: 2024:05:16 21:24:38

文件: F:/图片备份/武汉\2024-05-16 212453.jpg
日期类型: 拍摄日期
日期: 2024:05:16 21:24:53

文件: F:/图片备份/武汉\2024-05-16 212736.jpg
日期类型: 拍摄日期
日期: 2024:05:16 21:27:36

文件: F:/图片备份/武汉\2024-05-16 212744.jpg
日期类型: 拍摄日期
日期: 2024:05:16 21:27:44

文件: F:/图片备份/武汉\2024-05-16 212831.jpg
日期类型: 拍摄日期
日期: 2024:05:16 21:28:31

文件: F:/图片备份/武汉\2024-05-16 213040.jpg
日期类型: 拍摄日期
日期: 2024:05:16 21:30:40

文件: F:/图片备份/武汉\2024-05-16 213041.jpg
日期类型: 拍摄日期
日期: 2024:05:16 21:30:41

文件: F:/图片备份/武汉\2024-05-16 213130.jpg
日期类型: 拍摄日期
日期: 2024:05:16 21:31:30

文件: F:/图片备份/武汉\2024-05-16 213247.jpg
日期类型: 拍摄日期
日期: 2024:05:16 21:32:47

文件: F:/图片备份/武汉\2024-05-16 213423.jpg
日期类型: 拍摄日期
日期: 2024:05:16 21:34:23

文件: F:/图片备份/武汉\2024-05-16 213511.jpg
日期类型: 拍摄日期
日期: 2024:05:16 21:35:11

文件: F:/图片备份/武汉\2024-05-16 213718.jpg
日期类型: 拍摄日期
日期: 2024:05:16 21:37:18

文件: F:/图片备份/武汉\2024-05-16 223922.mov
日期类型: 创建媒体时间
日期: 2024-05-16 14:39:22
比特率: 15862 kbps

文件: F:/图片备份/武汉\2024-05-16 223929.jpg
日期类型: 拍摄日期
日期: 2024:05:16 22:39:29

文件: F:/图片备份/武汉\2024-05-17 094133.heic
日期类型: 拍摄日期
日期: 2024-05-17 09:41:33

文件: F:/图片备份/武汉\2024-05-17 095246.heic
日期类型: 拍摄日期
日期: 2024-05-17 09:52:46

文件: F:/图片备份/武汉\2024-05-17 100646.heic
日期类型: 拍摄日期
日期: 2024-05-17 10:06:46

文件: F:/图片备份/武汉\2024-05-17 102046.heic
日期类型: 拍摄日期
日期: 2024-05-17 10:20:46

文件: F:/图片备份/武汉\2024-05-17 103022.heic
日期类型: 拍摄日期
日期: 2024-05-17 10:30:22

文件: F:/图片备份/武汉\2024-05-17 103130.heic
日期类型: 拍摄日期
日期: 2024-05-17 10:31:30

文件: F:/图片备份/武汉\2024-05-17 112840.jpg
日期类型: 拍摄日期
日期: 2024:05:17 11:28:40

文件: F:/图片备份/武汉\2024-05-17 112844.jpg
日期类型: 拍摄日期
日期: 2024:05:17 11:28:44

文件: F:/图片备份/武汉\2024-05-17 113110.jpg
日期类型: 拍摄日期
日期: 2024:05:17 11:31:10

文件: F:/图片备份/武汉\2024-05-17 113149.jpg
日期类型: 拍摄日期
日期: 2024:05:17 11:31:49

文件: F:/图片备份/武汉\2024-05-17 113156.jpg
日期类型: 拍摄日期
日期: 2024:05:17 11:31:56

文件: F:/图片备份/武汉\2024-05-17 113238.jpg
日期类型: 拍摄日期
日期: 2024:05:17 11:32:38

文件: F:/图片备份/武汉\2024-05-17 113246.jpg
日期类型: 拍摄日期
日期: 2024:05:17 11:32:46

文件: F:/图片备份/武汉\2024-05-17 113409.jpg
日期类型: 拍摄日期
日期: 2024:05:17 11:34:09

文件: F:/图片备份/武汉\2024-05-17 113417.jpg
日期类型: 拍摄日期
日期: 2024:05:17 11:34:17

文件: F:/图片备份/武汉\2024-05-17 113425.jpg
日期类型: 拍摄日期
日期: 2024:05:17 11:34:25

文件: F:/图片备份/武汉\2024-05-17 113609.jpg
日期类型: 拍摄日期
日期: 2024:05:17 11:36:09

文件: F:/图片备份/武汉\2024-05-17 113635.jpg
日期类型: 拍摄日期
日期: 2024:05:17 11:36:35

文件: F:/图片备份/武汉\2024-05-17 113636.jpg
日期类型: 拍摄日期
日期: 2024:05:17 11:36:36

文件: F:/图片备份/武汉\2024-05-17 143349.jpg
日期类型: 拍摄日期
日期: 2024:05:17 14:33:49

文件: F:/图片备份/武汉\2024-05-17 143507.jpg
日期类型: 拍摄日期
日期: 2024:05:17 14:35:07

文件: F:/图片备份/武汉\2024-05-17 143558.jpg
日期类型: 拍摄日期
日期: 2024:05:17 14:35:58

文件: F:/图片备份/武汉\2024-05-17 143716.jpg
日期类型: 拍摄日期
日期: 2024:05:17 14:37:16

文件: F:/图片备份/武汉\2024-05-17 143849.jpg
日期类型: 拍摄日期
日期: 2024:05:17 14:38:49

文件: F:/图片备份/武汉\2024-05-17 143919.jpg
日期类型: 拍摄日期
日期: 2024:05:17 14:39:19

文件: F:/图片备份/武汉\2024-05-17 143937.jpg
日期类型: 拍摄日期
日期: 2024:05:17 14:39:37

文件: F:/图片备份/武汉\2024-05-17 144004.jpg
日期类型: 拍摄日期
日期: 2024:05:17 14:40:04

文件: F:/图片备份/武汉\2024-05-17 144221.jpg
日期类型: 拍摄日期
日期: 2024:05:17 14:42:21

文件: F:/图片备份/武汉\2024-05-17 144257.jpg
日期类型: 拍摄日期
日期: 2024:05:17 14:42:57

文件: F:/图片备份/武汉\2024-05-17 144338.jpg
日期类型: 拍摄日期
日期: 2024:05:17 14:43:38

文件: F:/图片备份/武汉\2024-05-17 144343.jpg
日期类型: 拍摄日期
日期: 2024:05:17 14:43:43

文件: F:/图片备份/武汉\2024-05-17 144345.jpg
日期类型: 拍摄日期
日期: 2024:05:17 14:43:45

文件: F:/图片备份/武汉\2024-05-17 144519.jpg
日期类型: 拍摄日期
日期: 2024:05:17 14:45:19

文件: F:/图片备份/武汉\2024-05-17 151640.heic
日期类型: 拍摄日期
日期: 2024-05-17 15:16:40

文件: F:/图片备份/武汉\2024-05-17 151648.heic
日期类型: 拍摄日期
日期: 2024-05-17 15:16:48

文件: F:/图片备份/武汉\2024-05-17 152535.jpg
日期类型: 拍摄日期
日期: 2024:05:17 15:25:35

文件: F:/图片备份/武汉\2024-05-17 152555.jpg
日期类型: 拍摄日期
日期: 2024:05:17 15:25:55

文件: F:/图片备份/武汉\2024-05-17 152608.jpg
日期类型: 拍摄日期
日期: 2024:05:17 15:26:08

文件: F:/图片备份/武汉\2024-05-17 152735.jpg
日期类型: 拍摄日期
日期: 2024:05:17 15:27:35

文件: F:/图片备份/武汉\2024-05-17 152749.jpg
日期类型: 拍摄日期
日期: 2024:05:17 15:27:49

文件: F:/图片备份/武汉\2024-05-17 152835.jpg
日期类型: 拍摄日期
日期: 2024:05:17 15:28:35

文件: F:/图片备份/武汉\2024-05-17 152857.jpg
日期类型: 拍摄日期
日期: 2024:05:17 15:28:57

文件: F:/图片备份/武汉\2024-05-17 153138.jpg
日期类型: 拍摄日期
日期: 2024:05:17 15:31:38

文件: F:/图片备份/武汉\2024-05-17 153143.jpg
日期类型: 拍摄日期
日期: 2024:05:17 15:31:43

文件: F:/图片备份/武汉\2024-05-17 153149.jpg
日期类型: 拍摄日期
日期: 2024:05:17 15:31:49

文件: F:/图片备份/武汉\2024-05-17 153241.jpg
日期类型: 拍摄日期
日期: 2024:05:17 15:32:41

文件: F:/图片备份/武汉\2024-05-17 153318.jpg
日期类型: 拍摄日期
日期: 2024:05:17 15:33:18

文件: F:/图片备份/武汉\2024-05-17 153322.jpg
日期类型: 拍摄日期
日期: 2024:05:17 15:33:22

文件: F:/图片备份/武汉\2024-05-17 153332.jpg
日期类型: 拍摄日期
日期: 2024:05:17 15:33:32

文件: F:/图片备份/武汉\2024-05-17 153427.jpg
日期类型: 拍摄日期
日期: 2024:05:17 15:34:27

文件: F:/图片备份/武汉\2024-05-17 153541.jpg
日期类型: 拍摄日期
日期: 2024:05:17 15:35:41

文件: F:/图片备份/武汉\2024-05-17 153715.jpg
日期类型: 拍摄日期
日期: 2024:05:17 15:37:15

文件: F:/图片备份/武汉\2024-05-17 154325.jpg
日期类型: 拍摄日期
日期: 2024:05:17 15:43:25

文件: F:/图片备份/武汉\2024-05-17 154351.jpg
日期类型: 拍摄日期
日期: 2024:05:17 15:43:51

文件: F:/图片备份/武汉\2024-05-17 155007.jpg
日期类型: 拍摄日期
日期: 2024:05:17 15:50:07

文件: F:/图片备份/武汉\2024-05-17 155233.jpg
日期类型: 拍摄日期
日期: 2024:05:17 15:52:33

文件: F:/图片备份/武汉\2024-05-17 155344.jpg
日期类型: 拍摄日期
日期: 2024:05:17 15:53:44

文件: F:/图片备份/武汉\2024-05-17 155445.jpg
日期类型: 拍摄日期
日期: 2024:05:17 15:54:45

文件: F:/图片备份/武汉\2024-05-17 155518.jpg
日期类型: 拍摄日期
日期: 2024:05:17 15:55:18

文件: F:/图片备份/武汉\2024-05-17 155741.jpg
日期类型: 拍摄日期
日期: 2024:05:17 15:57:41

文件: F:/图片备份/武汉\2024-05-17 155747.jpg
日期类型: 拍摄日期
日期: 2024:05:17 15:57:47

文件: F:/图片备份/武汉\2024-05-17 155835.jpg
日期类型: 拍摄日期
日期: 2024:05:17 15:58:35

文件: F:/图片备份/武汉\2024-05-17 160200.jpg
日期类型: 拍摄日期
日期: 2024:05:17 16:02:00

文件: F:/图片备份/武汉\2024-05-17 160206.jpg
日期类型: 拍摄日期
日期: 2024:05:17 16:02:06

文件: F:/图片备份/武汉\2024-05-17 180652.jpg
日期类型: 拍摄日期
日期: 2024:05:17 18:06:52

文件: F:/图片备份/武汉\2024-05-17 180728.jpg
日期类型: 拍摄日期
日期: 2024:05:17 18:07:28

文件: F:/图片备份/武汉\2024-05-17 180742.jpg
日期类型: 拍摄日期
日期: 2024:05:17 18:07:42

文件: F:/图片备份/武汉\2024-05-17 180823.jpg
日期类型: 拍摄日期
日期: 2024:05:17 18:08:23

文件: F:/图片备份/武汉\2024-05-17 180843.jpg
日期类型: 拍摄日期
日期: 2024:05:17 18:08:43

文件: F:/图片备份/武汉\2024-05-17 180958.jpg
日期类型: 拍摄日期
日期: 2024:05:17 18:09:58

文件: F:/图片备份/武汉\2024-05-17 181016.jpg
日期类型: 拍摄日期
日期: 2024:05:17 18:10:16

文件: F:/图片备份/武汉\2024-05-17 181041.jpg
日期类型: 拍摄日期
日期: 2024:05:17 18:10:41

文件: F:/图片备份/武汉\2024-05-17 181101.jpg
日期类型: 拍摄日期
日期: 2024:05:17 18:11:01

文件: F:/图片备份/武汉\2024-05-17 181116.jpg
日期类型: 拍摄日期
日期: 2024:05:17 18:11:16

文件: F:/图片备份/武汉\2024-05-17 181127.jpg
日期类型: 拍摄日期
日期: 2024:05:17 18:11:27

文件: F:/图片备份/武汉\2024-05-17 181138.jpg
日期类型: 拍摄日期
日期: 2024:05:17 18:11:38

文件: F:/图片备份/武汉\2024-05-17 181141.jpg
日期类型: 拍摄日期
日期: 2024:05:17 18:11:41

文件: F:/图片备份/武汉\2024-05-17 181158.jpg
日期类型: 拍摄日期
日期: 2024:05:17 18:11:58

文件: F:/图片备份/武汉\2024-05-17 181229.jpg
日期类型: 拍摄日期
日期: 2024:05:17 18:12:29

文件: F:/图片备份/武汉\2024-05-17 181233.jpg
日期类型: 拍摄日期
日期: 2024:05:17 18:12:33

文件: F:/图片备份/武汉\2024-05-17 181357.jpg
日期类型: 拍摄日期
日期: 2024:05:17 18:13:57

文件: F:/图片备份/武汉\2024-05-17 181452.jpg
日期类型: 拍摄日期
日期: 2024:05:17 18:14:52

文件: F:/图片备份/武汉\2024-05-17 181800.jpg
日期类型: 拍摄日期
日期: 2024:05:17 18:18:00

文件: F:/图片备份/武汉\2024-05-17 181818.jpg
日期类型: 拍摄日期
日期: 2024:05:17 18:18:18

文件: F:/图片备份/武汉\2024-05-17 182018.jpg
日期类型: 拍摄日期
日期: 2024:05:17 18:20:18

文件: F:/图片备份/武汉\2024-05-17 182106.jpg
日期类型: 拍摄日期
日期: 2024:05:17 18:21:06

文件: F:/图片备份/武汉\2024-05-17 182113.jpg
日期类型: 拍摄日期
日期: 2024:05:17 18:21:13

文件: F:/图片备份/武汉\2024-05-17 183710.jpg
日期类型: 拍摄日期
日期: 2024:05:17 18:37:10

文件: F:/图片备份/武汉\2024-05-17 183713.jpg
日期类型: 拍摄日期
日期: 2024:05:17 18:37:13

文件: F:/图片备份/武汉\2024-05-17 183805.jpg
日期类型: 拍摄日期
日期: 2024:05:17 18:38:05

文件: F:/图片备份/武汉\2024-05-17 183819.jpg
日期类型: 拍摄日期
日期: 2024:05:17 18:38:19

文件: F:/图片备份/武汉\2024-05-17 183826.jpg
日期类型: 拍摄日期
日期: 2024:05:17 18:38:26

文件: F:/图片备份/武汉\2024-05-17 183836.jpg
日期类型: 拍摄日期
日期: 2024:05:17 18:38:36

文件: F:/图片备份/武汉\2024-05-17 184029.jpg
日期类型: 拍摄日期
日期: 2024:05:17 18:40:29

文件: F:/图片备份/武汉\2024-05-17 184124.jpg
日期类型: 拍摄日期
日期: 2024:05:17 18:41:24

文件: F:/图片备份/武汉\2024-05-17 184412.jpg
日期类型: 拍摄日期
日期: 2024:05:17 18:44:12

文件: F:/图片备份/武汉\2024-05-17 185524.jpg
日期类型: 拍摄日期
日期: 2024:05:17 18:55:24

文件: F:/图片备份/武汉\2024-05-17 185736.jpg
日期类型: 拍摄日期
日期: 2024:05:17 18:57:36

文件: F:/图片备份/武汉\2024-05-17 185910.jpg
日期类型: 拍摄日期
日期: 2024:05:17 18:59:10

文件: F:/图片备份/武汉\2024-05-17 190251.jpg
日期类型: 拍摄日期
日期: 2024:05:17 19:02:51

文件: F:/图片备份/武汉\2024-05-17 190317.jpg
日期类型: 拍摄日期
日期: 2024:05:17 19:03:17

文件: F:/图片备份/武汉\2024-05-17 190445.jpg
日期类型: 拍摄日期
日期: 2024:05:17 19:04:45

文件: F:/图片备份/武汉\2024-05-17 190740.mov
日期类型: 创建媒体时间
日期: 2024-05-17 11:07:40
比特率: 13687 kbps

文件: F:/图片备份/武汉\2024-05-17 190820.mov
日期类型: 创建媒体时间
日期: 2024-05-17 11:08:20
比特率: 13193 kbps

文件: F:/图片备份/武汉\2024-05-17 191241.jpg
日期类型: 拍摄日期
日期: 2024:05:17 19:12:41

文件: F:/图片备份/武汉\2024-05-17 191609.jpg
日期类型: 拍摄日期
日期: 2024:05:17 19:16:09

文件: F:/图片备份/武汉\2024-05-17 193937.heic
日期类型: 拍摄日期
日期: 2024-05-17 19:39:37

文件: F:/图片备份/武汉\2024-05-17 194117.heic
日期类型: 拍摄日期
日期: 2024-05-17 19:41:17

文件: F:/图片备份/武汉\2024-05-17 194312.mov
日期类型: 创建媒体时间
日期: 2024-05-17 11:43:12
比特率: 18587 kbps

文件: F:/图片备份/武汉\2024-05-17 194345.heic
日期类型: 拍摄日期
日期: 2024-05-17 19:43:45

文件: F:/图片备份/武汉\2024-05-17 194603.heic
日期类型: 拍摄日期
日期: 2024-05-17 19:46:03

文件: F:/图片备份/武汉\2024-05-17 201619.heic
日期类型: 拍摄日期
日期: 2024-05-17 20:16:19

文件: F:/图片备份/武汉\2024-05-18 104258.mov
日期类型: 创建媒体时间
日期: 2024-05-18 02:42:58
比特率: 13280 kbps

文件: F:/图片备份/武汉\2024-05-18 114442.mp4
日期类型: 创建媒体时间
日期: 2024-05-18 14:09:26
比特率: 20004 kbps

文件: F:/图片备份/武汉\2024-05-18 133005.jpg
日期类型: 拍摄日期
日期: 2024:05:18 22:04:28

文件: F:/图片备份/武汉\2024-05-18 133711.heic
日期类型: 拍摄日期
日期: 2024-05-18 13:37:11

文件: F:/图片备份/武汉\2024-05-18 144850.jpg
日期类型: 拍摄日期
日期: 2024:05:18 22:04:34

文件: F:/图片备份/武汉\2024-05-18 145001.jpg
日期类型: 拍摄日期
日期: 2024:05:18 22:04:39

文件: F:/图片备份/武汉\2024-05-18 172016.heic
日期类型: 拍摄日期
日期: 2024-05-18 17:20:16

文件: F:/图片备份/武汉\2024-05-18 172028.heic
日期类型: 拍摄日期
日期: 2024-05-18 17:20:28

文件: F:/图片备份/武汉\2024-05-18 172855.heic
日期类型: 拍摄日期
日期: 2024-05-18 17:28:55

文件: F:/图片备份/武汉\2024-05-18 172901.heic
日期类型: 拍摄日期
日期: 2024-05-18 17:29:01

文件: F:/图片备份/武汉\2024-05-18 172945.heic
日期类型: 拍摄日期
日期: 2024-05-18 17:29:45

文件: F:/图片备份/武汉\2024-05-18 173001.heic
日期类型: 拍摄日期
日期: 2024-05-18 17:30:01

文件: F:/图片备份/武汉\2024-05-18 173012.heic
日期类型: 拍摄日期
日期: 2024-05-18 17:30:12

文件: F:/图片备份/武汉\2024-05-18 173017.heic
日期类型: 拍摄日期
日期: 2024-05-18 17:30:17

文件: F:/图片备份/武汉\2024-05-18 173037.heic
日期类型: 拍摄日期
日期: 2024-05-18 17:30:37

文件: F:/图片备份/武汉\2024-05-18 173308.heic
日期类型: 拍摄日期
日期: 2024-05-18 17:33:08

文件: F:/图片备份/武汉\2024-05-18 173317.heic
日期类型: 拍摄日期
日期: 2024-05-18 17:33:17

文件: F:/图片备份/武汉\2024-05-18 173332.heic
日期类型: 拍摄日期
日期: 2024-05-18 17:33:32

文件: F:/图片备份/武汉\2024-05-18 173426.heic
日期类型: 拍摄日期
日期: 2024-05-18 17:34:26

文件: F:/图片备份/武汉\2024-05-18 173429.heic
日期类型: 拍摄日期
日期: 2024-05-18 17:34:29

文件: F:/图片备份/武汉\2024-05-18 173437.heic
日期类型: 拍摄日期
日期: 2024-05-18 17:34:37

文件: F:/图片备份/武汉\2024-05-18 173457.heic
日期类型: 拍摄日期
日期: 2024-05-18 17:34:57

文件: F:/图片备份/武汉\2024-05-18 173709.heic
日期类型: 拍摄日期
日期: 2024-05-18 17:37:09

文件: F:/图片备份/武汉\2024-05-18 173949.heic
日期类型: 拍摄日期
日期: 2024-05-18 17:39:49

文件: F:/图片备份/武汉\2024-05-18 173957.heic
日期类型: 拍摄日期
日期: 2024-05-18 17:39:57

文件: F:/图片备份/武汉\2024-05-18 174002.heic
日期类型: 拍摄日期
日期: 2024-05-18 17:40:02

文件: F:/图片备份/武汉\2024-05-18 174103.heic
日期类型: 拍摄日期
日期: 2024-05-18 17:41:03

文件: F:/图片备份/武汉\2024-05-18 174107.heic
日期类型: 拍摄日期
日期: 2024-05-18 17:41:07

文件: F:/图片备份/武汉\2024-05-18 174319.heic
日期类型: 拍摄日期
日期: 2024-05-18 17:43:19

文件: F:/图片备份/武汉\2024-05-18 174451.heic
日期类型: 拍摄日期
日期: 2024-05-18 17:44:51

文件: F:/图片备份/武汉\2024-05-18 174529.heic
日期类型: 拍摄日期
日期: 2024-05-18 17:45:29

文件: F:/图片备份/武汉\2024-05-18 174535.heic
日期类型: 拍摄日期
日期: 2024-05-18 17:45:35

文件: F:/图片备份/武汉\2024-05-18 174809.heic
日期类型: 拍摄日期
日期: 2024-05-18 17:48:09

文件: F:/图片备份/武汉\2024-05-18 175030.heic
日期类型: 拍摄日期
日期: 2024-05-18 17:50:30

文件: F:/图片备份/武汉\2024-05-18 175158.heic
日期类型: 拍摄日期
日期: 2024-05-18 17:51:58

文件: F:/图片备份/武汉\2024-05-18 175302.heic
日期类型: 拍摄日期
日期: 2024-05-18 17:53:02

文件: F:/图片备份/武汉\2024-05-18 175620.heic
日期类型: 拍摄日期
日期: 2024-05-18 17:56:20

文件: F:/图片备份/武汉\2024-05-18 175725.heic
日期类型: 拍摄日期
日期: 2024-05-18 17:57:25

文件: F:/图片备份/武汉\2024-05-18 182338.heic
日期类型: 拍摄日期
日期: 2024-05-18 18:23:38

文件: F:/图片备份/武汉\2024-05-18 182455.jpg
日期类型: 拍摄日期
日期: 2024:05:18 18:24:55

文件: F:/图片备份/武汉\2024-05-18 182511.jpg
日期类型: 拍摄日期
日期: 2024:05:18 18:25:11

文件: F:/图片备份/武汉\2024-05-18 182654.jpg
日期类型: 拍摄日期
日期: 2024:05:18 18:26:54

文件: F:/图片备份/武汉\2024-05-18 182658.heic
日期类型: 拍摄日期
日期: 2024-05-18 18:26:58

文件: F:/图片备份/武汉\2024-05-18 182711.jpg
日期类型: 拍摄日期
日期: 2024:05:18 18:27:11

文件: F:/图片备份/武汉\2024-05-18 182806.heic
日期类型: 拍摄日期
日期: 2024-05-18 18:28:06

文件: F:/图片备份/武汉\2024-05-18 183144.heic
日期类型: 拍摄日期
日期: 2024-05-18 18:31:44

文件: F:/图片备份/武汉\2024-05-18 183159.jpg
日期类型: 拍摄日期
日期: 2024:05:18 18:31:59

文件: F:/图片备份/武汉\2024-05-18 183212.heic
日期类型: 拍摄日期
日期: 2024-05-18 18:32:12

文件: F:/图片备份/武汉\2024-05-18 183224.heic
日期类型: 拍摄日期
日期: 2024-05-18 18:32:24

文件: F:/图片备份/武汉\2024-05-18 183315.jpg
日期类型: 拍摄日期
日期: 2024:05:18 18:33:15

文件: F:/图片备份/武汉\2024-05-18 183950.jpg
日期类型: 拍摄日期
日期: 2024:05:18 18:39:50

文件: F:/图片备份/武汉\2024-05-18 184014.jpg
日期类型: 拍摄日期
日期: 2024:05:18 18:40:14

文件: F:/图片备份/武汉\2024-05-18 184703.heic
日期类型: 拍摄日期
日期: 2024-05-18 18:47:03

文件: F:/图片备份/武汉\2024-05-18 184751.mov
日期类型: 创建媒体时间
日期: 2024-05-18 10:47:51
比特率: 15846 kbps

文件: F:/图片备份/武汉\2024-05-18 184949.heic
日期类型: 拍摄日期
日期: 2024-05-18 18:49:49

文件: F:/图片备份/武汉\2024-05-18 184957.heic
日期类型: 拍摄日期
日期: 2024-05-18 18:49:57

文件: F:/图片备份/武汉\2024-05-18 185121.heic
日期类型: 拍摄日期
日期: 2024-05-18 18:51:21

文件: F:/图片备份/武汉\2024-05-18 185125.heic
日期类型: 拍摄日期
日期: 2024-05-18 18:51:25

文件: F:/图片备份/武汉\2024-05-18 185133.heic
日期类型: 拍摄日期
日期: 2024-05-18 18:51:33

文件: F:/图片备份/武汉\2024-05-18 185510.heic
日期类型: 拍摄日期
日期: 2024-05-18 18:55:10

文件: F:/图片备份/武汉\2024-05-18 185534.jpg
日期类型: 拍摄日期
日期: 2024:05:18 18:55:34

文件: F:/图片备份/武汉\2024-05-18 185549.mov
日期类型: 创建媒体时间
日期: 2024-05-18 10:55:49
比特率: 14156 kbps

文件: F:/图片备份/武汉\2024-05-18 185602.heic
日期类型: 拍摄日期
日期: 2024-05-18 18:56:02

文件: F:/图片备份/武汉\2024-05-18 185606.heic
日期类型: 拍摄日期
日期: 2024-05-18 18:56:06

文件: F:/图片备份/武汉\2024-05-18 185619.heic
日期类型: 拍摄日期
日期: 2024-05-18 18:56:19

文件: F:/图片备份/武汉\2024-05-18 185626.heic
日期类型: 拍摄日期
日期: 2024-05-18 18:56:26

文件: F:/图片备份/武汉\2024-05-18 185630.heic
日期类型: 拍摄日期
日期: 2024-05-18 18:56:30

文件: F:/图片备份/武汉\2024-05-18 190017.heic
日期类型: 拍摄日期
日期: 2024-05-18 19:00:17

文件: F:/图片备份/武汉\2024-05-18 190020.heic
日期类型: 拍摄日期
日期: 2024-05-18 19:00:20

文件: F:/图片备份/武汉\2024-05-18 190049.heic
日期类型: 拍摄日期
