=== 检查记录文件创建时间: 20250531_231515 ===

=== 媒体文件日期检查报告 (2025-05-31 23:15:16) ===
检查目录: F:/图片备份/贵州

LIVP文件 (79个):
日期类型: 拍摄日期
日期: 2023:07:02 12:33:31

文件: F:/图片备份/贵州\2023-07-02 123505.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:35:05

文件: F:/图片备份/贵州\2023-07-02 123507.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:35:07

文件: F:/图片备份/贵州\2023-07-02 123633.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:36:33

文件: F:/图片备份/贵州\2023-07-02 123635.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:36:35

文件: F:/图片备份/贵州\2023-07-02 123743.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:37:43

文件: F:/图片备份/贵州\2023-07-02 123823.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:38:23

文件: F:/图片备份/贵州\2023-07-02 123931.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:39:31

文件: F:/图片备份/贵州\2023-07-02 123943.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:39:43

文件: F:/图片备份/贵州\2023-07-02 124008.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:40:08

文件: F:/图片备份/贵州\2023-07-02 124014.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:40:14

文件: F:/图片备份/贵州\2023-07-02 124044.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:40:44

文件: F:/图片备份/贵州\2023-07-02 124143.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:41:43

文件: F:/图片备份/贵州\2023-07-02 124147.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:41:47

文件: F:/图片备份/贵州\2023-07-02 124210.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:42:10

文件: F:/图片备份/贵州\2023-07-02 124213.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:42:13

文件: F:/图片备份/贵州\2023-07-02 124229.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:42:29

文件: F:/图片备份/贵州\2023-07-02 124300.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:43:00

文件: F:/图片备份/贵州\2023-07-02 124640.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:46:40

文件: F:/图片备份/贵州\2023-07-02 124646.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:46:46

文件: F:/图片备份/贵州\2023-07-02 124652.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:46:52

文件: F:/图片备份/贵州\2023-07-02 124731.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:47:31

文件: F:/图片备份/贵州\2023-07-02 124757.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:47:57

文件: F:/图片备份/贵州\2023-07-02 124954.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:49:54

文件: F:/图片备份/贵州\2023-07-02 125022.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:50:22

文件: F:/图片备份/贵州\2023-07-02 125035.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:50:35

文件: F:/图片备份/贵州\2023-07-02 125322.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:53:22

文件: F:/图片备份/贵州\2023-07-02 125341.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:53:41

文件: F:/图片备份/贵州\2023-07-02 125357.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:53:57

文件: F:/图片备份/贵州\2023-07-02 125415.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:54:15

文件: F:/图片备份/贵州\2023-07-02 125422.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:54:22

文件: F:/图片备份/贵州\2023-07-02 125433.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:54:33

文件: F:/图片备份/贵州\2023-07-02 125440.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:54:40

文件: F:/图片备份/贵州\2023-07-02 125549.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:55:49

文件: F:/图片备份/贵州\2023-07-02 125654.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:56:54

文件: F:/图片备份/贵州\2023-07-02 125848.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:58:48

文件: F:/图片备份/贵州\2023-07-02 130120.jpg
日期类型: 拍摄日期
日期: 2023:07:02 13:01:20

文件: F:/图片备份/贵州\2023-07-02 130147.jpg
日期类型: 拍摄日期
日期: 2023:07:02 13:01:47

文件: F:/图片备份/贵州\2023-07-02 130321.jpg
日期类型: 拍摄日期
日期: 2023:07:02 13:03:21

文件: F:/图片备份/贵州\2023-07-02 130331.jpg
日期类型: 拍摄日期
日期: 2023:07:02 13:03:31

文件: F:/图片备份/贵州\2023-07-02 130349.jpg
日期类型: 拍摄日期
日期: 2023:07:02 13:03:49

文件: F:/图片备份/贵州\2023-07-02 130354.jpg
日期类型: 拍摄日期
日期: 2023:07:02 13:03:54

文件: F:/图片备份/贵州\2023-07-02 130359.jpg
日期类型: 拍摄日期
日期: 2023:07:02 13:03:59

文件: F:/图片备份/贵州\2023-07-02 130525.jpg
日期类型: 拍摄日期
日期: 2023:07:02 13:05:25

文件: F:/图片备份/贵州\2023-07-02 130534.jpg
日期类型: 拍摄日期
日期: 2023:07:02 13:05:34

文件: F:/图片备份/贵州\2023-07-02 130621.jpg
日期类型: 拍摄日期
日期: 2023:07:02 13:06:21

文件: F:/图片备份/贵州\2023-07-02 130640.jpg
日期类型: 拍摄日期
日期: 2023:07:02 13:06:40

文件: F:/图片备份/贵州\2023-07-02 130655.jpg
日期类型: 拍摄日期
日期: 2023:07:02 13:06:55

文件: F:/图片备份/贵州\2023-07-02 130710.jpg
日期类型: 拍摄日期
日期: 2023:07:02 13:07:10

文件: F:/图片备份/贵州\2023-07-02 130712.jpg
日期类型: 拍摄日期
日期: 2023:07:02 13:07:12

文件: F:/图片备份/贵州\2023-07-02 131221.jpg
日期类型: 拍摄日期
日期: 2023:07:02 13:12:21

文件: F:/图片备份/贵州\2023-07-02 131225.jpg
日期类型: 拍摄日期
日期: 2023:07:02 13:12:25

文件: F:/图片备份/贵州\2023-07-02 131229.jpg
日期类型: 拍摄日期
日期: 2023:07:02 13:12:29

文件: F:/图片备份/贵州\2023-07-02 131232.jpg
日期类型: 拍摄日期
日期: 2023:07:02 13:12:32

文件: F:/图片备份/贵州\2023-07-02 131253.jpg
日期类型: 拍摄日期
日期: 2023:07:02 13:12:53

文件: F:/图片备份/贵州\2023-07-02 131311.jpg
日期类型: 拍摄日期
日期: 2023:07:02 13:13:11

文件: F:/图片备份/贵州\2023-07-02 131316.jpg
日期类型: 拍摄日期
日期: 2023:07:02 13:13:16

文件: F:/图片备份/贵州\2023-07-02 131319.jpg
日期类型: 拍摄日期
日期: 2023:07:02 13:13:19

文件: F:/图片备份/贵州\2023-07-02 131320.jpg
日期类型: 拍摄日期
日期: 2023:07:02 13:13:20

文件: F:/图片备份/贵州\2023-07-02 132047.mov
日期类型: 创建媒体时间
日期: 2023-07-02 05:20:47
比特率: 12985 kbps

文件: F:/图片备份/贵州\2023-07-02 132157.jpg
日期类型: 拍摄日期
日期: 2023:07:02 13:21:57

文件: F:/图片备份/贵州\2023-07-02 132207.jpg
日期类型: 拍摄日期
日期: 2023:07:02 13:22:07

文件: F:/图片备份/贵州\2023-07-02 132240.jpg
日期类型: 拍摄日期
日期: 2023:07:02 13:22:40

文件: F:/图片备份/贵州\2023-07-02 132243.jpg
日期类型: 拍摄日期
日期: 2023:07:02 13:22:43

文件: F:/图片备份/贵州\2023-07-02 132300.mov
日期类型: 创建媒体时间
日期: 2023-07-02 05:23:00
比特率: 12292 kbps

文件: F:/图片备份/贵州\2023-07-02 132303.jpg
日期类型: 拍摄日期
日期: 2023:07:02 13:23:03

文件: F:/图片备份/贵州\2023-07-02 132311.jpg
日期类型: 拍摄日期
日期: 2023:07:02 13:23:11

文件: F:/图片备份/贵州\2023-07-02 132319.jpg
日期类型: 拍摄日期
日期: 2023:07:02 13:23:19

文件: F:/图片备份/贵州\2023-07-02 132607.mov
日期类型: 创建媒体时间
日期: 2023-07-02 05:26:07
比特率: 12893 kbps

文件: F:/图片备份/贵州\2023-07-02 132615.jpg
日期类型: 拍摄日期
日期: 2023:07:02 13:26:15

文件: F:/图片备份/贵州\2023-07-02 132735.jpg
日期类型: 拍摄日期
日期: 2023:07:02 13:27:35

文件: F:/图片备份/贵州\2023-07-02 132739.jpg
日期类型: 拍摄日期
日期: 2023:07:02 13:27:39

文件: F:/图片备份/贵州\2023-07-02 143512.mov
日期类型: 创建媒体时间
日期: 2023-07-02 06:35:12
比特率: 12463 kbps

文件: F:/图片备份/贵州\2023-07-02 144722.mov
日期类型: 创建媒体时间
日期: 2023-07-02 06:47:22
比特率: 13110 kbps

文件: F:/图片备份/贵州\2023-07-02 152624.mov
日期类型: 创建媒体时间
日期: 2023-07-02 07:26:24
比特率: 12038 kbps


没有日期信息的文件 (0个):

==================================================

